auct_id	gms_greater_avg
05581	0
05582	1
05585	1
05586	0
05590	0
05594	1
05595	1
05596	1
05597	0
05598	1
05599	1
05601	0
05602	1
05604	0
05607	1
05610	1
05613	1
05615	1
05616	0
05621	0
05622	1
05623	1
05624	0
05629	0
05631	0
05632	1
05636	0
05637	1
05639	1
05640	0
05642	0
05643	1
05644	1
05646	1
05648	0
05650	1
05651	1
05654	0
05657	0
05658	0
05661	1
05662	0
05663	1
05665	1
05666	0
05667	1
05668	1
05669	0
05670	1
05673	0
05674	0
05675	1
05676	1
05681	0
05683	0
05685	0
05688	0
05691	1
05693	1
05696	1
05697	1
05698	0
05699	0
05704	0
05711	0
05713	0
05715	1
05716	0
05718	1
05719	0
05721	0
05723	0
05724	0
05728	0
05729	1
05731	1
05732	0
05733	1
05734	1
05737	1
05738	1
05740	0
05745	0
05748	0
05750	0
05752	0
05754	1
05759	1
05760	0
05761	1
05764	0
05766	1
05768	1
05770	0
05772	1
05775	0
05777	0
05778	0
05780	0
05781	0
05782	0
05784	0
05785	0
05786	1
05790	0
05791	0
05792	0
05794	0
05797	0
05798	1
05800	0
05803	0
05804	0
05805	0
05806	0
05807	0
05809	1
05813	1
05814	1
05815	0
05816	0
05817	0
05820	0
05823	0
05824	0
05825	1
05826	1
05828	0
05831	0
05833	1
05834	1
05835	1
05837	0
05842	0
05843	0
05848	0
05849	0
05854	0
05856	1
05859	0
05860	0
05861	0
05862	0
05863	1
05865	1
05866	1
05870	0
05874	0
05875	1
05877	1
05878	0
05881	0
05882	1
05886	0
05888	0
05890	0
05893	1
05902	0
05903	1
05904	1
05905	1
05906	1
05908	1
05910	1
05912	0
05913	0
05914	0
05915	0
05916	0
05918	0
05919	0
05920	1
05923	1
05924	1
05926	0
05927	0
05929	0
05930	0
05932	0
05935	0
05936	0
05937	0
05938	1
05939	1
05940	0
05941	1
05943	1
05944	0
05947	1
05949	1
05950	0
05953	0
05956	1
05958	0
05962	0
05963	1
05967	0
05972	1
05973	0
05974	0
05975	0
05978	1
05981	0
05983	0
05987	0
05988	0
05991	0
05992	0
05993	0
05994	0
05995	0
05998	1
05999	0
06000	0
06002	1
06003	1
06005	0
06006	1
06007	1
06008	1
06009	1
06014	0
06017	0
06022	1
06028	1
06029	1
06030	0
06031	1
06032	1
06034	0
06035	0
06036	0
06037	0
06039	0
06040	0
06043	1
06044	0
06045	0
06046	0
06047	1
06048	0
06049	0
06050	1
06051	0
06055	1
06056	1
06057	0
06059	1
06060	1
06063	0
06064	1
06068	0
06069	1
06072	1
06073	0
06076	0
06078	1
06080	0
06081	0
06083	0
06086	1
06088	0
06089	1
06092	1
06093	1
06098	1
06099	1
06101	1
06102	0
06105	0
06107	0
06108	1
06110	0
06112	1
06113	0
06114	0
06116	0
06118	1
06120	0
06122	1
06123	1
06124	0
06125	1
06126	0
06128	0
06129	0
06130	1
06131	0
06132	0
06134	0
06135	0
06137	0
06138	1
06143	1
06146	0
06148	0
06149	1
06151	0
06154	0
06157	0
06159	0
06161	0
06163	0
06164	0
06165	0
06167	0
06171	0
06173	1
06174	1
06175	0
06177	1
06178	0
06180	1
06181	1
06183	0
06189	1
06190	0
06195	0
06198	1
06200	0
06203	1
06205	0
06207	0
06209	0
06214	1
06215	0
06219	1
06220	0
06222	0
06227	1
06228	1
06229	0
06231	0
06232	0
06233	0
06234	0
06236	1
06239	0
06240	1
06241	1
06242	1
06245	0
06246	1
06247	1
06248	0
06250	1
06251	0
06253	0
06254	1
06255	0
06259	0
06261	1
06262	0
06264	1
06265	0
06271	1
06273	0
06279	0
06280	0
06282	0
06283	1
06285	1
06286	1
06287	1
06288	1
06291	1
06292	1
06294	1
06295	1
06301	0
06302	0
06303	1
06309	1
06310	1
06311	1
06312	0
06314	1
06322	0
06327	1
06329	0
06330	1
06332	1
06335	0
06336	0
06337	0
06339	0
06342	0
06345	0
06346	1
06348	0
06350	0
06351	0
06353	0
06354	0
06357	1
06362	1
06365	0
06366	1
06370	0
06373	0
06376	0
06377	0
06378	0
06379	1
06380	1
06381	0
06383	0
06387	0
06393	1
06394	1
06398	0
06402	0
06405	0
06406	0
06407	0
06408	0
06409	0
06411	0
06412	0
06413	0
06417	0
06420	0
06421	0
06422	0
06423	0
06425	0
06426	1
06428	0
06430	0
06431	0
06434	1
06435	0
06436	0
06438	0
06439	0
06441	0
06443	1
06446	1
06448	1
06449	0
06450	1
06451	1
06454	1
06455	1
06457	1
06458	0
06459	0
06461	0
06462	1
06464	0
06468	1
06470	0
06472	1
06474	1
06476	1
06477	0
06478	0
06481	1
06486	1
06487	0
06489	1
06491	0
06493	0
06495	0
06496	1
06499	0
06502	0
06503	1
06504	1
06505	0
06506	1
06508	1
06512	1
06513	1
06514	0
06515	0
06516	1
06517	0
06519	0
06521	0
06522	0
06526	1
06529	1
06530	0
06532	1
06537	1
06539	1
06541	0
06544	1
06545	0
06548	1
06549	0
06550	1
06551	1
06552	0
06553	0
06554	1
06555	0
06556	0
06558	1
06559	0
06560	1
06561	1
06562	1
06564	0
06566	0
06568	0
06569	0
06570	0
06572	1
06573	0
06574	0
06576	1
06577	0
06579	0
06580	1
06586	0
06588	1
06590	1
06595	1
06596	0
06598	1
06599	0
06600	1
06601	0
06603	0
06604	0
06606	0
06607	0
06609	0
06611	0
06612	0
06616	0
06617	1
06618	1
06619	0
06620	0
06622	1
06625	1
06627	0
06630	0
06632	0
06634	0
06639	1
06642	0
06643	1
06644	1
06645	1
06648	0
06655	0
06656	0
06660	1
06661	1
06662	1
06665	0
06666	0
06667	0
06668	0
06669	1
06670	1
06679	0
06680	0
06681	0
06682	0
06683	0
06685	0
06686	0
06687	1
06688	0
06689	1
06693	1
06699	0
06700	0
06703	0
06704	0
06705	0
06708	0
06709	0
06710	0
06713	0
06714	0
06715	0
06719	1
06720	0
06722	1
06726	0
06733	1
06737	0
06738	0
06743	1
06746	1
06748	0
06751	0
06753	1
06757	1
06760	0
06764	1
06767	0
06769	1
06778	0
06783	1
06784	1
06785	0
06786	0
06787	1
06793	0
06794	0
06796	0
06797	0
06800	0
06801	0
06803	0
06805	1
06807	0
06808	0
06813	1
06814	1
06815	0
06816	0
06818	0
06819	0
06820	1
06821	0
06824	0
06825	0
06826	0
06827	1
06828	0
06830	1
06831	0
06833	1
06834	1
06835	1
06836	1
06837	1
06842	0
06844	0
06845	0
06850	0
06851	0
06854	0
06856	1
06858	0
06859	1
06865	0
06868	0
06870	0
06873	0
06877	0
06878	0
06880	0
06882	0
06885	0
06886	0
06887	0
06888	0
06893	0
06894	0
06896	0
06897	1
06900	1
06901	1
06903	0
06904	0
06910	0
06911	0
06912	1
06915	0
06916	0
06917	1
06918	1
06919	0
06920	0
06921	0
06922	0
06926	1
06931	0
06934	1
06935	0
06940	0
06941	0
06942	0
06943	1
06944	0
06946	0
06953	0
06956	0
06957	0
06958	0
06959	1
06965	0
06966	1
06967	0
06969	0
06971	1
06974	1
06976	0
06978	1
06979	0
06983	0
06984	0
06985	1
06987	1
06989	0
06991	0
06994	0
06995	1
06997	0
06999	1
07000	1
07001	0
07002	0
07003	0
07007	1
07010	0
07014	0
07016	0
07017	0
07019	0
07021	0
07022	1
07023	0
07024	1
07028	1
07031	1
07034	0
07037	0
07038	0
07040	1
07041	0
07042	0
07043	1
07044	1
07047	0
07048	0
07049	1
07052	0
07055	1
07056	0
07057	0
07062	1
07063	0
07067	1
07068	1
07070	0
07071	1
07073	0
07076	0
07078	0
07082	0
07083	0
07088	1
07091	0
07093	0
07095	0
07096	1
07100	0
07101	0
07102	1
07103	1
07104	0
07106	1
07108	0
07109	0
07117	1
07124	1
07125	1
07130	0
07131	0
07132	0
07134	0
07137	1
07138	1
07139	1
07143	0
07144	0
07145	0
07147	0
07148	0
07149	0
07150	0
07151	0
07153	0
07154	0
07160	0
07162	0
07165	1
07170	1
07171	0
07173	1
07175	0
07177	1
07183	0
07185	1
07189	1
07190	0
07191	0
07193	1
07195	1
07198	1
07199	0
07201	0
07202	0
07203	0
07205	0
07206	0
07207	0
07208	0
07214	1
07216	1
07218	1
07221	0
07224	0
07227	0
07231	0
07234	0
07235	0
07236	0
07237	0
07241	0
07242	0
07243	0
07244	1
07246	1
07247	1
07250	1
07253	1
07254	0
07255	0
07260	1
07261	0
07263	1
07264	0
07265	0
07267	1
07269	1
07272	0
07275	0
07278	0
07281	0
07282	1
07284	0
07285	0
07288	0
07293	0
07295	1
07297	1
07299	1
07302	1
07305	1
07306	0
07307	0
07308	0
07310	0
07311	0
07312	0
07319	0
07320	0
07321	0
07322	0
07325	0
07326	0
07327	0
07330	0
07331	0
07332	0
07333	0
07334	0
07335	0
07337	0
07338	0
07341	0
07345	0
07346	0
07347	0
07348	0
07350	0
07352	0
07353	0
07356	1
07357	1
07360	1
07364	0
07365	0
07367	0
07368	0
07370	0
07372	0
07373	0
07374	0
07379	0
07382	0
07384	1
07385	1
07386	1
07389	1
07390	1
07397	1
07398	1
07400	0
07403	0
07407	1
07408	1
07412	1
07415	1
07417	1
07418	0
07421	0
07422	0
07423	0
07426	0
07427	0
07428	0
07429	0
07432	0
07433	0
07434	1
07435	1
07436	0
07439	0
07441	1
07443	0
07445	0
07447	1
07448	1
07449	1
07450	1
07452	1
07453	1
07454	0
07455	0
07456	1
07463	1
07464	0
07467	1
07471	0
07473	0
07476	1
07479	0
07480	1
07483	0
07486	0
07491	0
07493	1
07496	0
07497	0
07500	0
07502	0
07503	0
07506	0
07507	1
07508	0
07515	1
07519	0
07520	0
07524	0
07527	0
07532	0
07535	0
07536	0
07537	1
07541	0
07542	0
07543	0
07544	0
07545	1
07549	0
07550	1
07553	0
07555	1
07558	0
07560	0
07561	1
07563	0
07566	0
07567	0
07568	0
07571	1
07572	0
07573	0
07575	0
07576	0
07578	0
07579	1
07580	1
07581	1
07582	1
07584	0
07585	0
07586	0
07587	0
07588	0
07591	0
07594	1
07596	0
07598	1
07599	1
07600	1
07601	0
07604	0
07606	0
07607	1
07608	1
07609	0
07610	0
07612	0
07613	0
07614	0
07615	0
07616	0
07621	0
07627	0
07628	0
07629	1
07630	0
07631	1
07633	1
07638	1
07639	0
07643	0
07644	0
07645	0
07646	0
07648	0
07650	0
07652	1
07657	1
07661	0
07666	0
07668	0
07670	1
07673	1
07674	0
07677	1
07682	0
07683	0
07685	0
07688	0
07689	0
07691	0
07692	1
07694	0
07699	0
07700	0
07702	0
07703	0
07707	0
07708	0
07710	0
07712	0
07714	0
07715	0
07717	0
07718	0
07719	1
07720	1
07721	1
07723	1
07724	1
07725	1
07727	0
07728	0
07729	0
07730	0
07731	0
07735	0
07736	0
07738	1
07739	0
07743	0
07744	0
07747	0
07748	1
07749	1
07751	0
07752	0
07753	1
07754	1
07761	1
07762	0
07763	0
07764	1
07766	0
07768	0
07769	0
07770	0
07773	0
07775	0
07777	1
07778	0
07779	1
07780	1
07781	0
07782	0
07783	0
07785	1
07788	0
07789	0
07791	0
07794	1
07795	1
07796	1
07798	1
07799	1
07800	0
07801	1
07802	0
07805	0
07807	0
07808	0
07809	1
07812	0
07814	0
07815	0
07818	0
07821	0
07824	0
07825	1
07826	0
07828	1
07829	1
07830	0
07831	0
07838	1
07840	1
07845	1
07846	1
07847	1
07849	1
07850	0
07851	1
07852	0
07853	0
07854	0
07861	0
07862	0
07865	1
07866	0
07868	0
07869	0
07876	0
07877	0
07878	0
07880	0
07882	0
07883	0
07885	0
07887	0
07889	0
07891	0
07893	1
07895	0
07902	0
07904	0
07905	1
07906	0
07907	1
07908	0
07909	0
07916	0
07917	0
07918	0
07920	0
07921	0
07922	0
07923	0
07925	0
07926	0
07927	1
07929	0
07933	0
07934	0
07935	0
07936	1
07940	0
07941	1
07943	0
07946	0
07949	0
07950	0
07954	0
07956	0
07957	0
07961	0
07965	0
07966	0
07969	0
07970	0
07971	0
07972	0
07973	1
07974	0
07976	1
07982	1
07987	0
07988	0
07989	1
07994	0
07995	0
07997	0
07998	1
07999	1
08000	0
08004	0
08005	0
08006	0
08009	0
08011	0
08013	0
08017	1
08018	1
08020	0
08021	1
08027	0
08028	0
08032	0
08035	1
08036	0
08039	0
08043	0
08046	0
08051	1
08052	0
08054	0
08057	1
08058	0
08061	1
08062	0
08063	0
08064	1
08065	0
08066	0
08071	0
08072	1
08076	0
08077	0
08080	0
08081	0
08082	1
08084	0
08088	0
08089	0
08090	0
08091	0
08092	0
08093	0
08094	1
08097	0
08098	1
08099	0
08105	0
08106	1
08107	0
08109	1
08114	0
08116	1
08117	0
08118	1
08119	0
08122	1
08124	0
08126	0
08127	0
08130	0
08131	0
08133	0
08134	0
08135	1
08143	0
08147	0
08149	0
08150	1
08151	0
08152	0
08153	1
08154	0
08155	0
08156	1
08157	0
08158	0
08159	0
08164	0
08165	1
08166	0
08167	0
08171	0
08172	0
08174	0
08175	0
08179	0
08180	0
08181	0
08182	0
08184	0
08185	0
08189	1
08192	0
08196	0
08197	0
08198	0
08200	0
08205	1
08210	0
08211	0
08212	0
08213	0
08216	1
08217	0
08218	1
08219	1
08220	0
08221	0
08222	0
08228	0
08232	0
08233	0
08237	0
08238	0
08240	0
08242	0
08243	0
08244	1
08245	0
08247	1
08249	0
08251	0
08253	0
08258	1
08261	0
08262	0
08264	0
08266	1
08267	1
08269	1
08271	0
08272	0
08275	1
08288	1
08289	1
08292	1
08293	1
08297	0
08299	0
08304	1
08305	0
08306	1
08307	0
08309	0
08310	1
08311	0
08314	0
08320	0
08321	0
08322	0
08324	0
08325	0
08328	0
08331	0
08332	0
08333	0
08334	1
08336	0
08338	0
08339	0
08340	1
08342	0
08344	1
08346	0
08350	0
08352	0
08354	1
08357	0
08362	0
08367	1
08368	1
08369	0
08373	1
08380	0
08384	1
08386	1
08387	1
08388	1
08389	1
08390	0
08391	0
08393	0
08396	0
08398	0
08400	1
08402	0
08404	1
08407	0
08414	1
08415	0
08416	0
08417	0
08418	0
08419	0
08420	1
08423	1
08425	1
08427	1
08429	0
08432	0
08434	0
08435	0
08438	1
08439	0
08440	0
08442	0
08446	0
08447	0
08454	1
08458	1
08459	1
08460	0
08461	0
08463	1
08465	1
08466	1
08470	1
08474	1
08478	1
08480	1
08481	0
08483	0
08484	0
08485	0
08486	0
08488	0
08491	1
08492	0
08493	0
08495	1
08497	1
08502	1
08505	1
08507	0
08509	1
08510	0
08511	1
08514	1
08516	0
08517	0
08518	1
08519	1
08524	0
08525	0
08526	0
08527	1
08528	1
08534	0
08536	0
08537	0
08538	0
08539	1
08540	1
08541	1
08546	1
08547	1
08548	1
08550	0
08556	1
08557	1
08559	0
08561	0
08562	1
08563	1
08564	1
08565	1
08566	0
08574	0
08575	0
08577	0
08578	1
08580	0
08581	0
08583	0
08586	0
08587	1
08590	0
08591	0
08592	0
08594	1
08597	1
08603	1
08604	0
08605	0
08606	0
08608	1
08609	0
08614	0
08615	0
08616	0
08617	0
08618	1
08620	1
08621	1
08622	0
08623	0
08625	0
08626	0
08627	0
08632	1
08636	1
08638	1
08639	1
08640	1
08642	1
08643	0
08644	0
08645	1
08646	0
08648	0
08649	1
08650	0
08651	1
08652	1
08654	1
08656	0
08658	0
08659	0
08660	1
08663	0
08667	1
08668	1
08669	0
08670	1
08671	0
08672	1
08674	0
08675	1
08677	0
08678	0
08679	1
08689	0
08691	1
08695	0
08696	1
08698	1
08706	1
08708	1
08710	1
08711	0
08712	1
08715	1
08716	0
08718	1
08719	0
08721	0
08722	0
08729	1
08731	0
08732	0
08733	0
08734	1
08738	1
08740	1
08742	0
08743	1
08745	1
08746	0
08747	0
08748	0
08752	0
08756	1
08758	0
08759	1
08760	0
08761	0
08763	1
08765	1
08770	0
08773	1
08775	0
08776	1
08778	0
08780	1
08782	1
08783	1
08784	1
08785	1
08789	0
08794	0
08801	0
08805	1
08807	1
08814	0
08816	0
08821	1
08823	0
08824	0
08833	0
08835	0
08837	0
08839	0
08840	0
08843	1
08847	0
08848	1
08850	0
08851	0
08856	1
08857	1
08861	0
08862	1
08867	0
08869	1
08871	1
08872	1
08875	1
08876	1
08877	1
08878	0
08880	1
08883	1
08884	0
08887	1
08888	1
08889	0
08890	0
08892	0
08899	1
08901	1
08903	1
08905	0
08907	0
08909	0
08911	1
08912	1
08913	0
08914	0
08916	0
08917	1
08918	1
08919	1
08920	1
08921	1
08922	0
08925	1
08926	0
08927	0
08929	1
08934	0
08937	0
08939	1
08940	1
08942	0
08943	0
08944	1
08945	0
08946	0
08948	1
08949	1
08954	0
08958	0
08959	0
08962	0
08963	0
08966	1
08970	0
08972	1
08974	0
08975	0
08976	1
08978	0
08979	1
08981	0
08982	0
08984	1
08985	1
08986	1
08990	0
08993	1
08997	0
08999	0
09001	1
09002	1
09005	1
09006	1
09010	0
09012	1
09013	1
09014	1
09016	1
09018	1
09019	1
09020	1
09021	0
09022	1
09023	1
09024	1
09028	1
09029	1
09035	1
09040	1
09041	0
09043	1
09045	1
09046	0
09051	0
09052	1
09053	1
09056	0
09062	0
09063	0
09064	0
09065	1
09067	0
09069	0
09070	1
09073	0
09074	0
09080	0
09081	0
09082	1
09086	0
09087	0
09088	1
09089	1
09091	1
09092	0
09093	0
09094	1
09098	0
09100	1
09105	0
09106	0
09107	0
09110	1
09112	1
09114	1
09115	1
09116	1
09118	0
09121	0
09122	0
09124	1
09126	0
09127	1
09128	0
09129	0
09131	1
09135	1
09138	1
09139	1
09141	0
09144	1
09145	1
09146	1
09150	1
09156	1
09157	0
09159	1
09160	1
09161	1
09162	0
09165	1
09167	1
09168	0
09169	0
09170	0
09173	1
09175	0
09178	0
09179	1
09180	1
09182	1
09183	1
09186	0
09187	0
09189	1
09192	0
09195	1
09196	0
09197	0
09198	1
09205	0
09207	0
09209	1
09215	1
09216	1
09217	1
09218	0
09219	1
09225	1
09230	0
09232	0
09234	1
09237	0
09238	1
09242	1
09243	1
09244	1
09245	1
09246	0
09248	0
09251	0
09254	0
09255	1
09258	0
09261	1
09262	1
09263	0
09264	1
09265	0
09269	0
09270	0
09271	0
09272	1
09274	1
09275	0
09276	1
09277	1
09280	0
09283	0
09284	1
09285	0
09287	1
09290	0
09291	0
09296	0
09297	0
09300	0
09302	1
09304	1
09305	0
09306	0
09313	0
09314	1
09315	0
09317	1
09318	1
09319	1
09320	1
09322	0
09323	1
09324	0
09325	1
09327	0
09328	1
09329	1
09332	1
09335	1
09336	0
09337	0
09338	0
09344	0
09346	1
09347	1
09349	0
09350	0
09351	0
09352	0
09353	1
09356	0
09358	1
09361	0
09362	0
09364	1
09365	1
09373	0
09374	1
09376	0
09377	1
09379	1
09380	1
09381	1
09382	1
09384	1
09389	1
09390	1
09391	0
09392	0
09393	1
09394	1
09395	0
09397	0
09399	0
09401	1
09402	1
09405	1
09406	1
09407	1
09413	0
09417	1
09420	0
09421	1
09422	0
09423	0
09424	0
09426	1
09427	0
09430	0
09437	0
09438	0
09439	0
09440	0
09441	1
09442	1
09446	0
09448	1
09449	1
09450	1
09456	0
09465	0
09472	0
09473	0
09475	1
09476	0
09479	0
09480	1
09481	1
09483	0
09485	0
09488	1
09489	0
09490	0
09491	0
09492	0
09497	1
09501	1
09502	1
09504	0
09505	0
09506	0
09509	0
09513	1
09514	1
09515	0
09516	1
09520	0
09521	1
09522	1
09523	0
09524	0
09525	1
09527	0
09531	0
09532	0
09534	1
09535	1
09538	1
09539	1
09541	1
09543	0
09544	1
09546	0
09548	0
09550	0
09551	1
09552	0
09555	0
09556	0
09559	1
09562	0
09563	0
09564	1
09569	1
09570	1
09576	0
09577	1
09578	1
09580	1
09583	1
09586	0
09589	0
09591	1
09593	1
09594	0
09598	0
09599	1
09600	1
09602	1
09603	1
09604	1
09605	1
09606	1
09607	0
09609	0
09610	1
09611	0
09613	1
09614	1
09619	0
09620	0
09621	0
09622	0
09624	1
09625	1
09627	1
09628	0
09630	1
09635	1
09636	0
09640	1
09644	1
09645	1
09646	0
09652	0
09654	1
09661	1
09664	1
09666	1
09668	1
09669	1
09671	1
09672	0
09674	0
09675	0
09676	1
09678	1
09680	0
09682	1
09685	0
09688	0
09689	0
09690	0
09691	1
09692	1
09694	0
09695	0
09696	1
09701	0
09702	1
09703	0
09704	0
09705	0
09706	0
09711	1
09712	0
09713	1
09714	1
09716	0
09718	1
09719	1
09720	0
09721	0
09722	0
09725	0
09726	0
09727	1
09729	1
09731	1
09737	0
09738	1
09739	1
09740	0
09741	0
09743	0
09744	1
09745	0
09747	0
09748	1
09750	1
09752	0
09753	0
09755	0
09756	1
09758	0
09759	0
09763	0
09770	1
09771	0
09772	0
09773	0
09779	1
09785	0
09787	0
09788	0
09794	0
09795	0
09796	1
09797	0
09798	0
09801	1
09804	1
09805	1
09806	1
09807	0
09808	1
09811	0
09812	1
09813	1
09814	0
09815	1
09821	0
09824	0
09827	1
09829	1
09830	0
09832	1
09834	1
09837	1
09838	1
09840	1
09843	1
09845	1
09846	0
09853	1
09858	0
09860	1
09861	1
09862	0
09864	0
09865	0
09867	0
09869	0
09871	0
09876	0
09878	1
09879	0
09880	0
09882	0
09885	1
09886	1
09887	1
09889	1
09890	0
09892	1
09893	1
09894	0
09896	0
09897	0
09899	0
09903	1
09904	1
09906	0
09910	0
09911	0
09917	0
09918	0
09919	1
09920	0
09922	0
09924	1
09925	0
09926	0
09927	0
09928	0
09931	1
09932	0
09936	0
09937	1
09939	0
09941	1
09946	0
09949	0
09950	0
09951	1
09953	1
09955	1
09956	0
09959	1
09960	0
09962	1
09963	0
09964	0
09965	0
09966	1
09967	1
09971	1
09974	0
09976	1
09978	0
09981	0
09985	0
09988	0
09990	0
09992	1
09993	1
09996	1
09997	1
09998	0
09999	1
10000	0
10001	1
10004	1
10005	1
10007	1
10010	0
10013	0
10014	0
10015	0
10017	1
10021	0
10022	0
10023	0
10025	0
10026	1
10029	1
10030	0
10031	0
10032	0
10034	0
10035	1
10039	1
10041	1
10043	0
10044	1
10046	1
10047	0
10049	0
10050	0
10051	0
10053	0
10054	0
10055	1
10056	1
10057	0
10058	0
10059	0
10061	1
10063	0
10064	1
10065	1
10066	0
10069	0
10071	1
10072	1
10073	0
10075	1
10076	0
10080	0
10081	0
10082	1
10083	0
10084	1
10088	1
10089	1
10090	0
10091	1
10093	0
10094	1
10095	0
10097	1
10098	1
10099	1
10100	1
10102	1
10103	1
10109	1
10110	1
10117	0
10119	1
10120	0
10121	1
10122	1
10124	1
10125	0
10127	1
10129	1
10132	0
10135	1
10138	0
10139	0
10140	0
10141	0
10143	1
10144	1
10147	1
10148	1
10150	0
10151	0
10152	1
10155	0
10157	0
10159	1
10161	1
10164	1
10165	1
10166	1
10168	1
10170	0
10173	1
10177	0
10178	1
10179	0
10181	1
10182	0
10186	1
10192	0
10193	0
10195	1
10196	0
10198	0
10203	0
10204	0
10205	1
10206	1
10207	1
10208	1
10210	1
10212	0
10213	1
10214	1
10216	1
10217	0
10218	0
10219	1
10220	0
10222	1
10224	1
10226	0
10227	1
10228	0
10229	0
10230	1
10231	0
10232	1
10234	1
10237	0
10238	0
10239	0
10241	1
10242	0
10246	1
10247	0
10249	0
10250	1
10254	1
10255	0
10256	1
10259	1
10262	0
10263	0
10265	0
10267	0
10268	0
10271	0
10272	0
10274	0
10276	0
10279	0
10280	0
10281	0
10282	1
10286	0
10287	1
10289	0
10290	1
10291	0
10292	1
10293	1
10296	1
10297	1
10298	1
10299	1
10300	1
10303	1
10304	0
10305	1
10308	0
10309	0
10310	0
10311	1
10313	0
10315	1
10317	1
10320	0
10321	1
10322	1
10323	0
10326	0
10327	0
10330	1
10333	0
10335	1
10338	0
10340	1
10343	0
10344	0
10345	0
10346	0
10347	1
10348	1
10351	1
10352	1
10353	0
10354	1
10355	0
10358	1
10360	0
10362	0
10365	1
10367	1
10368	1
10372	0
10373	1
10375	0
10377	0
10380	0
10382	0
10385	0
10387	1
10389	0
10390	0
10391	0
10392	0
10393	0
10399	0
10400	0
10401	1
10407	0
10409	1
10412	0
10413	1
10414	1
10416	1
10417	0
10418	0
10420	1
10421	0
10422	0
10423	1
10424	0
10425	1
10426	0
10429	0
10430	0
10431	0
10433	0
10435	0
10436	0
10437	0
10438	0
10439	1
10440	0
10445	1
10446	0
10447	1
10448	1
10449	1
10452	1
10456	1
10457	0
10462	1
10464	0
10465	0
10467	0
10468	0
10472	1
10474	1
10479	0
10481	0
10483	0
10484	0
10485	1
10486	1
10487	0
10493	0
10496	0
10497	0
10498	1
10502	0
10503	1
10504	0
10505	1
10507	1
10512	1
10518	0
10519	0
10520	1
10521	0
10525	1
10527	0
10529	1
10531	1
10532	1
10533	0
10534	0
10535	1
10536	1
10538	0
10539	1
10540	1
10541	0
10544	1
10549	0
10550	1
10551	0
10552	0
10554	0
10555	1
10556	1
10558	1
10560	0
10561	1
10564	0
10565	0
10566	0
10568	1
10569	0
10570	0
10572	1
10574	0
10576	1
10578	0
10579	0
10581	0
10582	1
10583	1
10587	0
10588	0
10591	1
10593	0
10595	1
10596	1
10597	1
10598	1
10599	0
10602	1
10604	0
10605	1
10611	0
10612	0
10613	0
10614	0
10615	0
10616	0
10617	0
10618	1
10620	0
10621	0
10622	1
10624	1
10629	1
10632	0
10633	1
10634	0
10635	1
10636	0
10638	0
10641	1
10645	1
10647	0
10648	1
10650	1
10651	1
10652	0
10653	1
10655	1
10658	0
10661	0
10662	0
10663	0
10668	0
10670	0
10675	1
10677	0
10679	0
10680	1
10681	1
10682	1
10689	0
10691	0
10693	1
10695	0
10699	0
10700	0
10701	1
10702	0
10703	1
10704	0
10707	0
10708	1
10709	0
10710	0
10714	1
10715	1
10716	0
10717	1
10718	0
10723	1
10724	0
10725	0
10729	1
10730	0
10732	0
10733	0
10734	1
10735	0
10736	0
10737	0
10738	1
10742	0
10745	0
10748	1
10749	0
10750	0
10751	1
10752	1
10753	0
10754	0
10756	1
10758	1
10760	1
10762	1
10763	0
10764	0
10768	1
10769	1
10773	0
10775	1
10778	1
10779	1
10780	1
10781	1
10783	1
10788	1
10790	0
10792	0
10793	1
10794	1
10795	0
10796	1
10799	0
10802	0
10806	1
10808	1
10811	0
10812	0
10813	0
10815	0
10817	1
10821	0
10824	0
10825	1
10828	0
10830	1
10832	1
10834	0
10837	0
10839	0
10840	1
10841	1
10847	1
10848	0
10850	1
10852	0
10855	0
10857	1
10858	0
10861	0
10862	0
10863	1
10864	1
10865	0
10866	0
10868	0
10869	1
10872	0
10873	0
10874	0
10876	1
10877	0
10879	0
10882	1
10884	0
10885	0
10886	1
10890	1
10891	1
10899	1
10903	0
10906	0
10911	0
10913	1
10915	0
10923	0
10925	0
10927	1
10928	1
10930	1
10931	0
10932	1
10937	1
10942	1
10943	1
10944	0
10945	0
10947	1
10948	0
10949	1
10952	0
10954	0
10955	1
10956	0
10957	1
10958	0
10960	0
10965	1
10966	1
10972	0
10974	0
10977	0
10978	1
10980	0
10982	1
10983	1
10985	0
10986	1
10987	0
10988	0
10990	1
10996	0
10999	0
11001	0
11002	1
11004	1
11009	1
11011	0
11015	0
11020	0
11022	0
11024	0
11025	0
11027	0
11029	1
11030	0
11031	1
11033	0
11034	1
11039	1
11040	0
11041	0
11042	1
11043	0
11044	0
11045	1
11048	0
11050	0
11054	1
11055	0
11056	0
11057	1
11060	1
11062	1
11063	1
11067	0
11068	0
11069	1
11070	0
11073	0
11074	1
11076	0
11077	1
11079	1
11082	0
11083	1
11084	0
11087	1
11088	1
11090	0
11091	1
11092	1
11094	0
11095	1
11098	1
11099	0
11100	1
11101	0
11103	0
11105	0
11106	0
11109	0
11114	1
11115	0
11118	0
11119	1
11120	0
11121	1
11125	0
11127	1
11129	1
11132	1
11134	1
11138	1
11139	1
11140	1
11141	0
11142	0
11143	0
11144	0
11149	0
11151	1
11155	1
11156	1
11157	1
11158	1
11159	1
11160	0
11161	0
11163	0
11165	1
11167	0
11168	0
